date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2021-11-01 00:00:00,22,13,0.0,8.7,5,24,02:28 AM,03:25 PM,06:13 AM,04:57 PM,8,16,16,16,23,6,61,0.0,1014,16,10,243,15,california
2021-11-01 03:00:00,22,13,0.0,8.7,5,24,02:28 AM,03:25 PM,06:13 AM,04:57 PM,7,13,14,13,20,24,64,0.0,1015,14,10,245,11,california
2021-11-01 06:00:00,22,13,0.0,8.7,5,24,02:28 AM,03:25 PM,06:13 AM,04:57 PM,7,12,13,12,21,31,65,0.0,1015,13,10,240,11,california
2021-11-01 09:00:00,22,13,0.0,8.7,5,24,02:28 AM,03:25 PM,06:13 AM,04:57 PM,6,15,15,15,14,44,57,0.0,1017,15,10,236,9,california
2021-11-01 12:00:00,22,13,0.0,8.7,5,24,02:28 AM,03:25 PM,06:13 AM,04:57 PM,4,20,20,20,13,27,36,0.0,1016,20,10,220,11,california
2021-11-01 15:00:00,22,13,0.0,8.7,5,24,02:28 AM,03:25 PM,06:13 AM,04:57 PM,3,22,23,22,27,47,29,0.0,1014,22,10,234,24,california
2021-11-01 18:00:00,22,13,0.0,8.7,5,24,02:28 AM,03:25 PM,06:13 AM,04:57 PM,5,19,19,19,22,50,40,0.0,1015,19,10,258,19,california
2021-11-01 21:00:00,22,13,0.0,8.7,5,24,02:28 AM,03:25 PM,06:13 AM,04:57 PM,7,16,16,16,22,48,54,0.0,1018,16,10,241,18,california
2021-11-02 00:00:00,22,12,0.0,8.7,5,17,03:36 AM,03:55 PM,06:14 AM,04:56 PM,7,16,16,16,20,25,54,0.0,1018,16,10,245,14,california
2021-11-02 03:00:00,22,12,0.0,8.7,5,17,03:36 AM,03:55 PM,06:14 AM,04:56 PM,5,12,13,12,25,6,58,0.0,1018,13,10,258,13,california
2021-11-02 06:00:00,22,12,0.0,8.7,5,17,03:36 AM,03:55 PM,06:14 AM,04:56 PM,6,11,12,11,19,8,66,0.0,1018,12,10,275,10,california
2021-11-02 09:00:00,22,12,0.0,8.7,5,17,03:36 AM,03:55 PM,06:14 AM,04:56 PM,6,15,14,15,7,5,58,0.0,1020,14,10,294,5,california
2021-11-02 12:00:00,22,12,0.0,8.7,5,17,03:36 AM,03:55 PM,06:14 AM,04:56 PM,7,19,19,19,4,5,44,0.0,1019,19,10,207,4,california
2021-11-02 15:00:00,22,12,0.0,8.7,5,17,03:36 AM,03:55 PM,06:14 AM,04:56 PM,7,24,24,22,7,7,36,0.0,1016,22,10,191,6,california
2021-11-02 18:00:00,22,12,0.0,8.7,5,17,03:36 AM,03:55 PM,06:14 AM,04:56 PM,8,21,24,21,12,5,42,0.0,1016,21,10,271,10,california
2021-11-02 21:00:00,22,12,0.0,8.7,5,17,03:36 AM,03:55 PM,06:14 AM,04:56 PM,8,17,17,17,15,4,57,0.0,1018,17,10,276,11,california
2021-11-03 00:00:00,24,13,0.0,8.7,5,10,04:45 AM,04:27 PM,06:15 AM,04:55 PM,7,15,15,15,15,15,59,0.0,1019,15,10,297,9,california
2021-11-03 03:00:00,24,13,0.0,8.7,5,10,04:45 AM,04:27 PM,06:15 AM,04:55 PM,5,14,14,14,13,12,55,0.0,1019,14,10,292,6,california
2021-11-03 06:00:00,24,13,0.0,8.7,5,10,04:45 AM,04:27 PM,06:15 AM,04:55 PM,4,13,13,13,5,8,53,0.0,1019,13,10,270,3,california
2021-11-03 09:00:00,24,13,0.0,8.7,5,10,04:45 AM,04:27 PM,06:15 AM,04:55 PM,3,16,16,16,1,0,43,0.0,1020,16,10,225,1,california
2021-11-03 12:00:00,24,13,0.0,8.7,5,10,04:45 AM,04:27 PM,06:15 AM,04:55 PM,4,21,23,21,4,0,32,0.0,1019,21,10,100,3,california
2021-11-03 15:00:00,24,13,0.0,8.7,5,10,04:45 AM,04:27 PM,06:15 AM,04:55 PM,3,24,24,24,4,0,25,0.0,1016,24,10,153,4,california
2021-11-03 18:00:00,24,13,0.0,8.7,5,10,04:45 AM,04:27 PM,06:15 AM,04:55 PM,5,24,24,24,9,0,30,0.0,1015,24,10,184,8,california
2021-11-03 21:00:00,24,13,0.0,8.7,5,10,04:45 AM,04:27 PM,06:15 AM,04:55 PM,6,18,18,18,17,0,44,0.0,1016,18,10,273,10,california
2021-11-04 00:00:00,26,14,0.0,8.7,6,3,05:57 AM,05:02 PM,06:16 AM,04:54 PM,6,17,17,17,14,0,49,0.0,1016,17,10,281,6,california
2021-11-04 03:00:00,26,14,0.0,8.7,6,3,05:57 AM,05:02 PM,06:16 AM,04:54 PM,5,15,15,15,10,0,49,0.0,1016,15,10,267,5,california
2021-11-04 06:00:00,26,14,0.0,8.7,6,3,05:57 AM,05:02 PM,06:16 AM,04:54 PM,6,13,14,13,18,0,57,0.0,1016,14,10,282,9,california
2021-11-04 09:00:00,26,14,0.0,8.7,6,3,05:57 AM,05:02 PM,06:16 AM,04:54 PM,6,16,16,16,9,0,52,0.0,1017,16,10,291,5,california
2021-11-04 12:00:00,26,14,0.0,8.7,6,3,05:57 AM,05:02 PM,06:16 AM,04:54 PM,6,24,24,22,6,0,35,0.0,1016,22,10,224,5,california
2021-11-04 15:00:00,26,14,0.0,8.7,6,3,05:57 AM,05:02 PM,06:16 AM,04:54 PM,5,25,25,26,14,0,25,0.0,1012,26,10,244,12,california
2021-11-04 18:00:00,26,14,0.0,8.7,6,3,05:57 AM,05:02 PM,06:16 AM,04:54 PM,9,24,24,23,18,1,41,0.0,1013,23,10,269,15,california
2021-11-04 21:00:00,26,14,0.0,8.7,6,3,05:57 AM,05:02 PM,06:16 AM,04:54 PM,8,17,17,17,17,13,56,0.0,1015,17,10,286,11,california
2021-11-05 00:00:00,22,12,0.0,7.1,5,3,07:12 AM,05:43 PM,06:17 AM,04:53 PM,9,14,15,14,15,4,68,0.0,1016,15,10,289,9,california
2021-11-05 03:00:00,22,12,0.0,7.1,5,3,07:12 AM,05:43 PM,06:17 AM,04:53 PM,7,12,13,12,17,33,70,0.0,1016,13,10,292,8,california
2021-11-05 06:00:00,22,12,0.0,7.1,5,3,07:12 AM,05:43 PM,06:17 AM,04:53 PM,7,12,12,12,17,100,70,0.0,1016,12,10,295,8,california
2021-11-05 09:00:00,22,12,0.0,7.1,5,3,07:12 AM,05:43 PM,06:17 AM,04:53 PM,6,15,15,15,3,32,54,0.0,1017,15,10,239,2,california
2021-11-05 12:00:00,22,12,0.0,7.1,5,3,07:12 AM,05:43 PM,06:17 AM,04:53 PM,5,19,19,19,3,34,40,0.0,1016,19,10,114,3,california
2021-11-05 15:00:00,22,12,0.0,7.1,5,3,07:12 AM,05:43 PM,06:17 AM,04:53 PM,4,22,23,22,5,81,31,0.0,1013,22,10,135,4,california
2021-11-05 18:00:00,22,12,0.0,7.1,5,3,07:12 AM,05:43 PM,06:17 AM,04:53 PM,5,21,21,21,9,15,36,0.0,1013,21,10,190,6,california
2021-11-05 21:00:00,22,12,0.0,7.1,5,3,07:12 AM,05:43 PM,06:17 AM,04:53 PM,7,18,18,18,16,0,48,0.0,1015,18,10,264,8,california
2021-11-06 00:00:00,26,13,0.0,8.7,5,10,08:28 AM,06:30 PM,06:18 AM,04:52 PM,3,16,16,16,10,0,40,0.0,1014,16,10,265,5,california
2021-11-06 03:00:00,26,13,0.0,8.7,5,10,08:28 AM,06:30 PM,06:18 AM,04:52 PM,-1,15,15,15,14,2,36,0.0,1015,15,10,244,7,california
2021-11-06 06:00:00,26,13,0.0,8.7,5,10,08:28 AM,06:30 PM,06:18 AM,04:52 PM,-1,13,13,13,14,0,37,0.0,1015,13,10,246,7,california
2021-11-06 09:00:00,26,13,0.0,8.7,5,10,08:28 AM,06:30 PM,06:18 AM,04:52 PM,-1,16,16,16,9,0,33,0.0,1016,16,10,246,5,california
2021-11-06 12:00:00,26,13,0.0,8.7,5,10,08:28 AM,06:30 PM,06:18 AM,04:52 PM,-2,23,23,23,12,0,19,0.0,1014,23,10,217,10,california
2021-11-06 15:00:00,26,13,0.0,8.7,5,10,08:28 AM,06:30 PM,06:18 AM,04:52 PM,-2,25,25,26,24,0,16,0.0,1012,26,10,253,21,california
2021-11-06 18:00:00,26,13,0.0,8.7,5,10,08:28 AM,06:30 PM,06:18 AM,04:52 PM,6,21,21,21,22,0,38,0.0,1013,21,10,268,19,california
2021-11-06 21:00:00,26,13,0.0,8.7,5,10,08:28 AM,06:30 PM,06:18 AM,04:52 PM,6,13,14,13,22,2,58,0.0,1015,14,10,276,14,california
2021-11-07 00:00:00,15,9,0.0,7.1,4,17,09:43 AM,07:27 PM,06:19 AM,04:52 PM,6,12,14,12,26,0,60,0.0,1014,14,10,261,15,california
2021-11-07 03:00:00,15,9,0.0,7.1,4,17,09:43 AM,07:27 PM,06:19 AM,04:52 PM,5,9,11,9,29,3,64,0.0,1015,11,10,273,16,california
2021-11-07 06:00:00,15,9,0.0,7.1,4,17,09:43 AM,07:27 PM,06:19 AM,04:52 PM,4,7,9,7,24,4,69,0.0,1016,9,10,269,13,california
2021-11-07 09:00:00,15,9,0.0,7.1,4,17,09:43 AM,07:27 PM,06:19 AM,04:52 PM,4,8,10,8,20,100,65,0.0,1017,10,10,281,14,california
2021-11-07 12:00:00,15,9,0.0,7.1,4,17,09:43 AM,07:27 PM,06:19 AM,04:52 PM,5,14,15,14,17,6,52,0.0,1016,15,10,272,15,california
2021-11-07 15:00:00,15,9,0.0,7.1,4,17,09:43 AM,07:27 PM,06:19 AM,04:52 PM,3,15,15,15,21,24,44,0.0,1013,15,10,270,18,california
2021-11-07 18:00:00,15,9,0.0,7.1,4,17,09:43 AM,07:27 PM,06:19 AM,04:52 PM,4,10,12,10,22,7,57,0.0,1014,12,10,281,19,california
2021-11-07 21:00:00,15,9,0.0,7.1,4,17,09:43 AM,07:27 PM,06:19 AM,04:52 PM,2,8,10,8,15,13,60,0.0,1016,10,10,281,12,california
2021-11-08 00:00:00,20,8,0.0,8.7,3,24,10:50 AM,08:30 PM,06:20 AM,04:51 PM,4,9,10,9,15,100,64,0.0,1016,10,10,266,11,california
2021-11-08 03:00:00,20,8,0.0,8.7,3,24,10:50 AM,08:30 PM,06:20 AM,04:51 PM,3,7,9,7,18,10,69,0.0,1016,9,10,272,11,california
2021-11-08 06:00:00,20,8,0.0,8.7,3,24,10:50 AM,08:30 PM,06:20 AM,04:51 PM,1,6,8,6,17,3,64,0.0,1017,8,10,270,9,california
2021-11-08 09:00:00,20,8,0.0,8.7,3,24,10:50 AM,08:30 PM,06:20 AM,04:51 PM,0,10,10,10,5,4,49,0.0,1018,10,10,264,4,california
2021-11-08 12:00:00,20,8,0.0,8.7,3,24,10:50 AM,08:30 PM,06:20 AM,04:51 PM,-2,16,16,16,4,2,30,0.0,1017,16,10,186,3,california
2021-11-08 15:00:00,20,8,0.0,8.7,3,24,10:50 AM,08:30 PM,06:20 AM,04:51 PM,-4,20,20,20,14,5,20,0.0,1015,20,10,201,12,california
2021-11-08 18:00:00,20,8,0.0,8.7,3,24,10:50 AM,08:30 PM,06:20 AM,04:51 PM,0,18,18,18,29,14,31,0.0,1015,18,10,219,22,california
2021-11-08 21:00:00,20,8,0.0,8.7,3,24,10:50 AM,08:30 PM,06:20 AM,04:51 PM,-3,14,15,14,25,24,30,0.0,1017,15,10,245,15,california
2021-11-09 00:00:00,19,12,0.0,8.7,5,30,11:48 AM,09:39 PM,06:21 AM,04:50 PM,-7,13,14,13,25,9,23,0.0,1018,14,10,239,12,california
2021-11-09 03:00:00,19,12,0.0,8.7,5,30,11:48 AM,09:39 PM,06:21 AM,04:50 PM,-9,12,13,12,26,22,20,0.0,1019,13,10,248,12,california
2021-11-09 06:00:00,19,12,0.0,8.7,5,30,11:48 AM,09:39 PM,06:21 AM,04:50 PM,-9,11,12,11,31,85,22,0.0,1019,12,10,247,15,california
2021-11-09 09:00:00,19,12,0.0,8.7,5,30,11:48 AM,09:39 PM,06:21 AM,04:50 PM,-7,13,14,13,23,12,22,0.0,1020,14,10,245,14,california
2021-11-09 12:00:00,19,12,0.0,8.7,5,30,11:48 AM,09:39 PM,06:21 AM,04:50 PM,2,19,19,19,20,21,32,0.0,1020,19,10,257,18,california
2021-11-09 15:00:00,19,12,0.0,8.7,5,30,11:48 AM,09:39 PM,06:21 AM,04:50 PM,4,18,18,18,22,45,42,0.0,1019,18,10,266,19,california
2021-11-09 18:00:00,19,12,0.0,8.7,5,30,11:48 AM,09:39 PM,06:21 AM,04:50 PM,6,16,16,16,23,30,53,0.0,1020,16,10,247,19,california
2021-11-09 21:00:00,19,12,0.0,8.7,5,30,11:48 AM,09:39 PM,06:21 AM,04:50 PM,5,12,14,12,32,5,56,0.0,1021,14,10,268,21,california
2021-11-10 00:00:00,20,10,0.0,8.7,5,37,12:35 PM,10:46 PM,06:22 AM,04:49 PM,9,11,13,11,30,13,78,0.0,1020,13,10,269,19,california
2021-11-10 03:00:00,20,10,0.0,8.7,5,37,12:35 PM,10:46 PM,06:22 AM,04:49 PM,8,10,12,10,19,2,78,0.0,1020,12,10,296,11,california
2021-11-10 06:00:00,20,10,0.0,8.7,5,37,12:35 PM,10:46 PM,06:22 AM,04:49 PM,7,9,10,9,15,0,79,0.0,1021,10,10,291,8,california
2021-11-10 09:00:00,20,10,0.0,8.7,5,37,12:35 PM,10:46 PM,06:22 AM,04:49 PM,6,11,12,11,12,0,66,0.0,1022,12,10,292,8,california
2021-11-10 12:00:00,20,10,0.0,8.7,5,37,12:35 PM,10:46 PM,06:22 AM,04:49 PM,5,17,17,17,9,10,44,0.0,1021,17,10,269,8,california
2021-11-10 15:00:00,20,10,0.0,8.7,5,37,12:35 PM,10:46 PM,06:22 AM,04:49 PM,6,20,20,20,10,4,40,0.0,1018,20,10,284,9,california
2021-11-10 18:00:00,20,10,0.0,8.7,5,37,12:35 PM,10:46 PM,06:22 AM,04:49 PM,8,17,17,17,19,3,56,0.0,1019,17,10,280,17,california
2021-11-10 21:00:00,20,10,0.0,8.7,5,37,12:35 PM,10:46 PM,06:22 AM,04:49 PM,7,12,13,12,19,1,65,0.0,1021,13,10,289,13,california
2021-11-11 00:00:00,25,12,0.0,8.7,5,44,01:15 PM,11:53 PM,06:23 AM,04:48 PM,5,13,14,13,15,0,58,0.0,1022,14,10,282,7,california
2021-11-11 03:00:00,25,12,0.0,8.7,5,44,01:15 PM,11:53 PM,06:23 AM,04:48 PM,4,12,12,12,14,0,58,0.0,1022,12,10,298,6,california
2021-11-11 06:00:00,25,12,0.0,8.7,5,44,01:15 PM,11:53 PM,06:23 AM,04:48 PM,3,12,12,12,5,0,57,0.0,1022,12,10,324,3,california
2021-11-11 09:00:00,25,12,0.0,8.7,5,44,01:15 PM,11:53 PM,06:23 AM,04:48 PM,4,16,16,16,4,0,44,0.0,1023,16,10,352,2,california
2021-11-11 12:00:00,25,12,0.0,8.7,5,44,01:15 PM,11:53 PM,06:23 AM,04:48 PM,4,23,23,22,7,0,30,0.0,1022,22,10,66,6,california
2021-11-11 15:00:00,25,12,0.0,8.7,5,44,01:15 PM,11:53 PM,06:23 AM,04:48 PM,3,24,24,25,8,0,23,0.0,1019,25,10,78,6,california
2021-11-11 18:00:00,25,12,0.0,8.7,5,44,01:15 PM,11:53 PM,06:23 AM,04:48 PM,4,24,24,23,8,0,29,0.0,1019,23,10,213,6,california
2021-11-11 21:00:00,25,12,0.0,8.7,5,44,01:15 PM,11:53 PM,06:23 AM,04:48 PM,2,18,18,18,6,0,33,0.0,1020,18,10,304,3,california
2021-11-12 00:00:00,25,15,0.0,8.7,6,51,01:48 PM,No moonset,06:24 AM,04:48 PM,1,17,17,17,8,0,35,0.0,1021,17,10,1,4,california
2021-11-12 03:00:00,25,15,0.0,8.7,6,51,01:48 PM,No moonset,06:24 AM,04:48 PM,1,16,16,16,11,0,36,0.0,1021,16,10,4,5,california
2021-11-12 06:00:00,25,15,0.0,8.7,6,51,01:48 PM,No moonset,06:24 AM,04:48 PM,0,15,15,15,13,0,38,0.0,1021,15,10,12,6,california
2021-11-12 09:00:00,25,15,0.0,8.7,6,51,01:48 PM,No moonset,06:24 AM,04:48 PM,1,18,18,18,10,0,33,0.0,1022,18,10,25,5,california
2021-11-12 12:00:00,25,15,0.0,8.7,6,51,01:48 PM,No moonset,06:24 AM,04:48 PM,2,23,23,23,9,3,24,0.0,1022,23,10,47,8,california
2021-11-12 15:00:00,25,15,0.0,8.7,6,51,01:48 PM,No moonset,06:24 AM,04:48 PM,1,24,24,25,6,6,21,0.0,1019,25,10,54,5,california
2021-11-12 18:00:00,25,15,0.0,8.7,6,51,01:48 PM,No moonset,06:24 AM,04:48 PM,4,24,24,24,5,0,27,0.0,1019,24,10,185,4,california
2021-11-12 21:00:00,25,15,0.0,8.7,6,51,01:48 PM,No moonset,06:24 AM,04:48 PM,2,19,19,19,8,0,31,0.0,1020,19,10,266,4,california
2021-11-13 00:00:00,27,15,0.0,8.7,6,58,02:17 PM,12:56 AM,06:25 AM,04:47 PM,1,18,18,18,7,0,32,0.0,1020,18,10,347,3,california
2021-11-13 03:00:00,27,15,0.0,8.7,6,58,02:17 PM,12:56 AM,06:25 AM,04:47 PM,0,16,16,16,8,0,34,0.0,1019,16,10,334,4,california
2021-11-13 06:00:00,27,15,0.0,8.7,6,58,02:17 PM,12:56 AM,06:25 AM,04:47 PM,-0,15,15,15,4,0,36,0.0,1019,15,10,329,2,california
2021-11-13 09:00:00,27,15,0.0,8.7,6,58,02:17 PM,12:56 AM,06:25 AM,04:47 PM,1,18,18,18,6,0,31,0.0,1020,18,10,14,3,california
2021-11-13 12:00:00,27,15,0.0,8.7,6,58,02:17 PM,12:56 AM,06:25 AM,04:47 PM,1,24,24,25,4,0,21,0.0,1019,25,10,68,4,california
2021-11-13 15:00:00,27,15,0.0,8.7,6,58,02:17 PM,12:56 AM,06:25 AM,04:47 PM,1,25,25,27,3,0,19,0.0,1017,27,10,140,3,california
2021-11-13 18:00:00,27,15,0.0,8.7,6,58,02:17 PM,12:56 AM,06:25 AM,04:47 PM,3,24,24,24,8,0,26,0.0,1016,24,10,182,5,california
2021-11-13 21:00:00,27,15,0.0,8.7,6,58,02:17 PM,12:56 AM,06:25 AM,04:47 PM,2,20,20,20,12,9,31,0.0,1018,20,10,273,6,california
2021-11-14 00:00:00,25,15,0.0,7.1,6,64,02:43 PM,01:57 AM,06:26 AM,04:46 PM,1,17,17,17,10,0,33,0.0,1019,17,10,298,5,california
2021-11-14 03:00:00,25,15,0.0,7.1,6,64,02:43 PM,01:57 AM,06:26 AM,04:46 PM,0,16,16,16,3,0,35,0.0,1018,16,10,5,1,california
2021-11-14 06:00:00,25,15,0.0,7.1,6,64,02:43 PM,01:57 AM,06:26 AM,04:46 PM,-1,15,15,15,4,99,35,0.0,1019,15,10,46,2,california
2021-11-14 09:00:00,25,15,0.0,7.1,6,64,02:43 PM,01:57 AM,06:26 AM,04:46 PM,0,17,17,17,5,69,31,0.0,1020,17,10,350,2,california
2021-11-14 12:00:00,25,15,0.0,7.1,6,64,02:43 PM,01:57 AM,06:26 AM,04:46 PM,-1,23,23,23,3,30,20,0.0,1020,23,10,99,3,california
2021-11-14 15:00:00,25,15,0.0,7.1,6,64,02:43 PM,01:57 AM,06:26 AM,04:46 PM,-1,24,24,25,5,7,17,0.0,1017,25,10,153,4,california
2021-11-14 18:00:00,25,15,0.0,7.1,6,64,02:43 PM,01:57 AM,06:26 AM,04:46 PM,2,23,23,24,7,1,24,0.0,1017,24,10,179,5,california
2021-11-14 21:00:00,25,15,0.0,7.1,6,64,02:43 PM,01:57 AM,06:26 AM,04:46 PM,0,19,19,19,10,0,28,0.0,1018,19,10,280,5,california
2021-11-15 00:00:00,26,15,0.0,8.7,6,71,03:09 PM,02:56 AM,06:27 AM,04:46 PM,-1,17,17,17,5,0,30,0.0,1019,17,10,284,3,california
2021-11-15 03:00:00,26,15,0.0,8.7,6,71,03:09 PM,02:56 AM,06:27 AM,04:46 PM,-2,15,15,15,5,0,31,0.0,1018,15,10,229,2,california
2021-11-15 06:00:00,26,15,0.0,8.7,6,71,03:09 PM,02:56 AM,06:27 AM,04:46 PM,-2,16,15,16,8,3,31,0.0,1018,15,10,215,4,california
2021-11-15 09:00:00,26,15,0.0,8.7,6,71,03:09 PM,02:56 AM,06:27 AM,04:46 PM,-2,18,18,18,7,15,26,0.0,1019,18,10,200,4,california
2021-11-15 12:00:00,26,15,0.0,8.7,6,71,03:09 PM,02:56 AM,06:27 AM,04:46 PM,-3,22,22,23,7,13,18,0.0,1018,23,10,172,6,california
2021-11-15 15:00:00,26,15,0.0,8.7,6,71,03:09 PM,02:56 AM,06:27 AM,04:46 PM,-4,25,25,26,19,48,13,0.0,1015,26,10,206,15,california
2021-11-15 18:00:00,26,15,0.0,8.7,6,71,03:09 PM,02:56 AM,06:27 AM,04:46 PM,-4,22,22,22,35,100,18,0.0,1015,22,10,236,19,california
2021-11-15 21:00:00,26,15,0.0,8.7,6,71,03:09 PM,02:56 AM,06:27 AM,04:46 PM,-2,19,19,19,30,44,25,0.0,1015,19,10,249,15,california
2021-11-16 00:00:00,24,13,0.0,7.1,4,78,03:35 PM,03:53 AM,06:28 AM,04:45 PM,-2,17,17,17,30,99,27,0.0,1016,17,10,252,14,california
2021-11-16 03:00:00,24,13,0.0,7.1,4,78,03:35 PM,03:53 AM,06:28 AM,04:45 PM,-1,14,15,14,32,88,33,0.0,1015,15,10,265,15,california
2021-11-16 06:00:00,24,13,0.0,7.1,4,78,03:35 PM,03:53 AM,06:28 AM,04:45 PM,1,12,13,12,32,0,41,0.0,1014,13,10,256,15,california
2021-11-16 09:00:00,24,13,0.0,7.1,4,78,03:35 PM,03:53 AM,06:28 AM,04:45 PM,2,14,15,14,24,61,42,0.0,1015,15,10,263,14,california
2021-11-16 12:00:00,24,13,0.0,7.1,4,78,03:35 PM,03:53 AM,06:28 AM,04:45 PM,1,20,20,20,22,44,27,0.0,1013,20,10,261,19,california
2021-11-16 15:00:00,24,13,0.0,7.1,4,78,03:35 PM,03:53 AM,06:28 AM,04:45 PM,1,23,23,24,32,0,23,0.0,1010,24,10,280,28,california
2021-11-16 18:00:00,24,13,0.0,7.1,4,78,03:35 PM,03:53 AM,06:28 AM,04:45 PM,5,20,20,20,19,0,40,0.0,1011,20,10,275,17,california
2021-11-16 21:00:00,24,13,0.0,7.1,4,78,03:35 PM,03:53 AM,06:28 AM,04:45 PM,4,13,14,13,22,0,51,0.0,1014,14,10,272,13,california
2021-11-17 00:00:00,22,11,0.0,8.7,5,85,04:02 PM,04:51 AM,06:29 AM,04:45 PM,2,13,13,13,16,0,46,0.0,1015,13,10,277,8,california
2021-11-17 03:00:00,22,11,0.0,8.7,5,85,04:02 PM,04:51 AM,06:29 AM,04:45 PM,1,12,12,12,10,32,46,0.0,1015,12,10,296,5,california
2021-11-17 06:00:00,22,11,0.0,8.7,5,85,04:02 PM,04:51 AM,06:29 AM,04:45 PM,-0,11,11,11,4,100,47,0.0,1015,11,10,223,2,california
2021-11-17 09:00:00,22,11,0.0,8.7,5,85,04:02 PM,04:51 AM,06:29 AM,04:45 PM,-0,14,14,14,13,32,38,0.0,1017,14,10,40,7,california
2021-11-17 12:00:00,22,11,0.0,8.7,5,85,04:02 PM,04:51 AM,06:29 AM,04:45 PM,1,20,20,20,5,2,27,0.0,1016,20,10,73,4,california
2021-11-17 15:00:00,22,11,0.0,8.7,5,85,04:02 PM,04:51 AM,06:29 AM,04:45 PM,-2,22,22,22,6,16,21,0.0,1014,22,10,103,6,california
2021-11-17 18:00:00,22,11,0.0,8.7,5,85,04:02 PM,04:51 AM,06:29 AM,04:45 PM,-1,19,19,19,11,21,26,0.0,1015,19,10,230,6,california
2021-11-17 21:00:00,22,11,0.0,8.7,5,85,04:02 PM,04:51 AM,06:29 AM,04:45 PM,-1,17,17,17,4,99,29,0.0,1016,17,10,321,2,california
2021-11-18 00:00:00,21,13,0.0,7.1,5,91,04:31 PM,05:49 AM,06:30 AM,04:44 PM,-1,15,15,15,5,13,34,0.0,1017,15,10,348,2,california
2021-11-18 03:00:00,21,13,0.0,7.1,5,91,04:31 PM,05:49 AM,06:30 AM,04:44 PM,-1,14,14,14,5,3,36,0.0,1017,14,10,247,2,california
2021-11-18 06:00:00,21,13,0.0,7.1,5,91,04:31 PM,05:49 AM,06:30 AM,04:44 PM,-1,13,13,13,5,7,40,0.0,1017,13,10,193,2,california
2021-11-18 09:00:00,21,13,0.0,7.1,5,91,04:31 PM,05:49 AM,06:30 AM,04:44 PM,1,15,15,15,4,11,37,0.0,1018,15,10,167,3,california
2021-11-18 12:00:00,21,13,0.0,7.1,5,91,04:31 PM,05:49 AM,06:30 AM,04:44 PM,1,19,19,19,5,33,29,0.0,1018,19,10,154,4,california
2021-11-18 15:00:00,21,13,0.0,7.1,5,91,04:31 PM,05:49 AM,06:30 AM,04:44 PM,1,21,21,21,17,100,26,0.0,1015,21,10,198,14,california
2021-11-18 18:00:00,21,13,0.0,7.1,5,91,04:31 PM,05:49 AM,06:30 AM,04:44 PM,2,19,19,19,28,69,34,0.0,1016,19,10,219,18,california
2021-11-18 21:00:00,21,13,0.0,7.1,5,91,04:31 PM,05:49 AM,06:30 AM,04:44 PM,3,16,16,16,20,79,40,0.0,1017,16,10,242,12,california
2021-11-19 00:00:00,22,12,0.0,8.7,5,98,05:04 PM,06:47 AM,06:31 AM,04:43 PM,2,14,14,14,18,33,41,0.0,1017,14,10,238,9,california
2021-11-19 03:00:00,22,12,0.0,8.7,5,98,05:04 PM,06:47 AM,06:31 AM,04:43 PM,1,12,13,12,17,100,44,0.0,1017,13,10,247,8,california
2021-11-19 06:00:00,22,12,0.0,8.7,5,98,05:04 PM,06:47 AM,06:31 AM,04:43 PM,1,12,12,12,13,68,46,0.0,1017,12,10,257,6,california
2021-11-19 09:00:00,22,12,0.0,8.7,5,98,05:04 PM,06:47 AM,06:31 AM,04:43 PM,1,14,13,14,7,5,42,0.0,1018,13,10,261,4,california
2021-11-19 12:00:00,22,12,0.0,8.7,5,98,05:04 PM,06:47 AM,06:31 AM,04:43 PM,0,18,18,18,6,33,30,0.0,1017,18,10,203,5,california
2021-11-19 15:00:00,22,12,0.0,8.7,5,98,05:04 PM,06:47 AM,06:31 AM,04:43 PM,-1,22,22,22,14,6,22,0.0,1014,22,10,222,12,california
2021-11-19 18:00:00,22,12,0.0,8.7,5,98,05:04 PM,06:47 AM,06:31 AM,04:43 PM,2,19,19,19,21,6,32,0.0,1014,19,10,253,17,california
2021-11-19 21:00:00,22,12,0.0,8.7,5,98,05:04 PM,06:47 AM,06:31 AM,04:43 PM,3,14,15,14,19,7,45,0.0,1016,15,10,265,12,california
2021-11-20 00:00:00,19,9,0.0,8.7,4,95,05:42 PM,07:45 AM,06:32 AM,04:43 PM,1,11,13,11,22,7,46,0.0,1016,13,10,269,12,california
2021-11-20 03:00:00,19,9,0.0,8.7,4,95,05:42 PM,07:45 AM,06:32 AM,04:43 PM,2,9,11,9,23,5,53,0.0,1016,11,10,273,12,california
2021-11-20 06:00:00,19,9,0.0,8.7,4,95,05:42 PM,07:45 AM,06:32 AM,04:43 PM,2,8,9,8,20,31,61,0.0,1017,9,10,288,10,california
2021-11-20 09:00:00,19,9,0.0,8.7,4,95,05:42 PM,07:45 AM,06:32 AM,04:43 PM,2,9,10,9,13,2,55,0.0,1019,10,10,315,8,california
2021-11-20 12:00:00,19,9,0.0,8.7,4,95,05:42 PM,07:45 AM,06:32 AM,04:43 PM,-1,16,16,16,5,10,31,0.0,1019,16,10,30,4,california
